id_usuario,edad_usuario
131746,28
131753,35
131754,36
131760,21
131761,23
131762,24
131765,24
131778,23
131785,53
131788,21
131791,24
131793,22
131794,26
131796,34
131797,23
131802,19
131806,51
131807,28
131810,29
131819,25
131820,47
131823,60
131827,56
131834,23
131833,48
131841,26
131844,53
131852,26
131855,28
131862,29
131864,34
131869,58
131873,34
131878,20
131880,33
131890,23
131923,33
131925,28
132034,26
136349,62
136358,30
136361,26
136362,24
136364,27
136367,31
136369,34
136373,27
136376,26
136379,49
136382,24
136394,23
136402,26
136403,25
136408,43
136411,30
136414,25
136413,28
136418,29
136420,63
136437,56
136441,28
136447,29
136453,55
136455,25
136456,26
136460,28
136462,22
136467,26
136468,35
136469,46
136470,60
136472,66
136474,23
136478,46
136479,53
136483,30
136488,40
136497,55
136498,35
136506,25
136511,32
136510,51
136519,29
136520,32
136521,22
136526,35
136542,34
136545,25
136547,39
136551,70
136554,60
136557,52
136562,48
136565,22
136566,24
136568,68
136583,45
136592,48
136596,33
136598,40
136604,28
136603,41
136609,31
136613,31
136615,25
136618,31
136622,19
136623,22
136621,46
136627,55
136628,32
136632,27
136633,29
136636,26
136635,48
136637,26
136638,28
136641,67
136643,23
136644,23
136650,64
136651,24
136652,54
136656,44
136661,23
136674,27
136681,29
136682,29
136683,28
136686,33
136691,19
136692,33
136698,34
136700,46
136708,23
136706,27
136714,32
136716,27
136720,31
136726,54
136727,25
136730,29
136732,29
136740,27
136738,52
136748,31
136756,29
136760,27
136761,31
136767,22
136772,51
136775,25
136776,49
136777,46
136781,44
136808,27
136816,38
136824,67
136826,34
136827,32
136835,59
136837,25
136838,36
136840,40
136842,29
136841,62
136843,28
136845,23
136848,35
136849,34
136851,32
136856,32
136857,47
136863,32
136870,63
136874,57
136880,27
136882,33
136885,29
136887,23
136891,24
136893,38
136896,24
136910,35
136914,20
136920,57
136930,36
136941,37
136947,28
136949,25
136948,30
136956,33
136959,35
136964,28
136963,31
136971,42
136980,29
136982,24
136981,37
136984,26
136991,22
136996,41
137003,31
137010,28
137022,48
137024,46
137023,52
137032,37
137056,51
137071,53
137077,25
137082,35
137087,26
137093,32
137097,21
137102,28
137104,29
137113,50
137125,63
137128,23
137130,57
137135,27
137137,33
137139,47
137142,24
137147,59
137156,31
137162,43
137172,27
137182,31
137183,21
137187,44
137190,35
137192,40
137198,44
137206,22
137209,31
137215,31
137219,59
137221,46
137225,42
137229,66
137236,39
137239,44
137240,24
137246,50
137250,23
137251,22
137264,31
137268,54
137275,21
137279,34
137281,37
137282,39
137283,51
137288,30
137296,27
137305,28
137306,31
137309,22
137315,49
137316,41
137318,27
137328,23
137331,33
137347,30
137354,35
137356,43
137364,21
137368,20
137367,33
137370,21
137371,33
137372,36
137383,39
137388,25
137395,24
137400,61
137403,74
137424,29
137430,36
137432,26
137435,35
137437,42
137453,21
137454,34
137460,33
137466,29
137473,37
137477,21
137476,27
137478,28
137483,27
137489,20
137490,49
137492,27
137500,24
137501,31
137506,30
137508,28
137529,30
137532,41
137549,21
137551,28
137553,42
137562,33
137568,28
137573,35
137572,49
137578,30
137588,41
137590,25
137589,31
137595,43
137597,39
137601,27
137606,21
137608,50
137618,24
137616,27
137632,28
137634,57
137640,56
137643,27
137657,20
137666,28
137671,65
137690,46
137691,52
137697,63
137701,30
137708,49
137714,24
137713,29
137715,26
137733,20
137740,28
137741,47
137756,23
137759,27
137765,53
137771,41
137776,24
137781,50
137783,30
137784,38
137787,33
137791,49
137796,38
137801,50
137803,33
137805,22
137804,46
137807,19
137810,22
137811,25
137824,37
137827,30
137838,23
137841,22
137854,30
137858,32
137859,35
137860,29
137872,21
137881,36
137891,21
137897,22
137896,65
137899,22
137903,33
137905,38
137910,48
137927,45
137931,31
137936,56
137939,47
137942,47
137948,38
137951,25
137957,27
137960,27
137963,66
137974,31
137978,58
137980,45
137988,26
137991,28
137995,24
138000,22
138007,25
138018,54
138020,44
138032,46
138034,26
138033,37
138042,33
138053,25
138052,30
138055,28
138057,29
138063,22
138062,49
138077,33
138076,35
138082,23
138088,26
138087,37
138089,39
138103,23
138109,25
138112,31
138125,43
138126,50
138129,28
138134,76
138150,32
138160,36
138169,38
138177,66
138192,40
138196,25
138197,31
138202,34
138205,29
138206,65
138208,33
138212,62
138214,26
138215,44
138220,64
138223,24
138233,22
138246,74
138248,24
138261,40
138262,39
138267,54
138269,43
138271,31
138272,27
138280,36
138283,36
138285,36
138286,29
138299,27
138305,49
138308,25
138317,20
138326,41
138325,63
138328,36
138330,36
138338,36
138340,45
138341,48
138347,48
138346,51
138351,29
138357,21
138360,27
138361,31
138366,38
138375,29
138374,41
138378,33
138393,25
138394,24
138395,25
138397,36
138399,29
138404,29
138406,49
138411,31
138418,25
138420,21
138419,32
138431,20
138450,65
138454,26
138457,28
138461,24
138466,42
138474,27
138475,26
138477,27
138484,28
138487,36
138489,51
138491,61
138494,20
138504,30
138505,57
138512,26
138515,24
138518,24
138516,31
138537,21
138543,24
138547,33
138549,27
138555,30
138556,37
138557,39
138565,55
138569,24
138579,44
138582,24
138585,21
138589,21
138608,33
138614,27
138615,59
138619,28
138627,37
138628,32
138631,38
138641,40
138643,37
138650,22
138655,29
138660,31
138665,37
138672,33
138676,22
138675,74
138683,65
138685,49
138690,39
138693,39
138694,24
138697,31
138702,23
138704,42
138708,66
138712,39
138718,24
138719,30
138721,48
138729,36
138727,43
138741,54
138745,33
138754,40
138756,47
138758,33
138766,28
138765,29
138772,42
138785,21
138784,46
138787,28
138789,32
138793,25
138796,26
138800,35
138807,43
138812,21
138815,41
138814,47
138817,37
138826,30
138838,26
138849,25
138855,22
138862,35
138866,26
138871,52
138873,55
138877,60
138879,32
138885,34
138894,57
138911,27
138925,19
138928,26
138927,31
138930,67
138939,30
138950,49
138953,22
138954,36
138957,26
138962,31
138966,21
138967,38
138971,26
138977,56
138983,19
138984,21
138989,27
138994,24
139009,22
139018,21
139030,36
139038,41
139042,26
139044,74
139048,58
139050,61
139063,29
139067,26
139074,41
139083,22
139087,38
139099,45
139102,29
139108,25
139107,31
139112,30
139123,27
139135,28
139137,31
139142,29
139147,30
139158,22
139157,27
139165,29
139166,29
139168,19
139167,54
139180,33
139184,58
139194,29
139192,29
139197,71
139204,31
139208,20
139207,25
139210,39
139212,53
139218,40
139216,44
139223,36
139226,36
139234,69
139244,28
139250,53
139251,51
139256,20
139263,24
139268,58
139275,30
139288,33
139292,32
139295,44
139306,42
139307,69
139323,65
139333,21
139335,36
139343,31
139348,33
139360,25
139361,37
139376,19
139378,58
139382,40
139387,70
139401,33
139405,49
139407,30
139416,33
139425,55
139427,20
139429,25
139435,24
139453,37
139461,50
139462,45
139473,70
139484,54
139485,64
139492,24
139499,27
139498,30
139500,27
139505,46
139523,38
139530,39
139540,28
139542,38
139543,37
139546,25
139556,21
139562,39
139569,21
139577,39
139584,35
139601,29
139610,22
139614,34
139619,26
139621,32
139625,25
139623,27
139622,40
139632,35
139642,25
139644,32
139650,26
139667,29
139683,28
139698,47
139700,26
139703,23
139708,25
139709,27
139706,32
139712,37
139725,22
139728,26
139731,33
139733,31
139736,30
139739,32
139740,28
139750,24
139759,19
139762,41
139774,21
139779,52
139780,28
139782,31
139789,39
139792,33
139797,52
139810,22
139809,22
139820,30
139822,33
139832,25
139836,36
139837,42
139846,29
139861,21
139863,28
139872,31
139878,25
139885,27
139884,28
139883,28
139888,56
139889,35
139891,26
139892,62
139897,41
139898,30
139904,75
139915,53
139916,68
139918,21
139924,35
139926,25
139945,24
139947,22
139948,38
139950,33
139960,31
139962,34
139971,28
139973,26
139978,34
139985,42
139999,46
140006,33
140008,25
140016,21
140014,29
140021,32
140027,44
140035,29
140039,26
140040,25
140048,24
140050,50
140051,33
140055,26
140058,47
140065,25
140069,29
140070,26
140074,41
140082,48
140088,49
140092,29
140095,22
140096,27
140097,51
140099,32
140104,37
140122,26
140127,64
140126,72
140135,42
140140,38
140141,40
140146,39
140148,27
140149,30
140152,26
140155,23
140159,24
140163,31
140167,35
140172,26
140175,25
140182,47
140191,22
140193,25
140200,54
140202,33
140207,19
140210,33
140212,44
140218,31
140219,40
140222,27
140223,34
140228,37
140232,63
140234,49
140238,25
140240,23
140241,40
140244,70
140251,21
140256,71
140265,30
140264,31
140266,31
140272,26
140277,30
140282,25
140286,38
140295,59
140298,52
140300,31
140304,42
140302,47
140305,71
140308,28
140307,45
140315,43
140320,33
140326,29
140324,36
140332,35
140333,24
140334,54
140335,38
140339,26
140342,30
140353,24
140366,25
140377,35
140378,25
140388,23
140390,29
140395,46
140399,24
140401,24
140406,29
140408,30
140413,45
140416,26
140422,27
140425,30
140429,24
140442,35
140448,55
140452,27
140451,36
140463,28
140472,53
140478,55
140485,52
140484,79
140493,30
140497,20
140496,28
140498,24
140510,26
140514,41
140522,28
140525,30
140528,60
140532,49
140540,32
140543,26
140546,43
140550,19
140551,22
140553,45
140560,23
140561,25
140563,21
140562,29
140565,39
140575,34
140576,28
140581,26
140584,34
140586,45
140594,24
140604,62
140603,80
140606,40
140611,39
140618,31
140619,50
140617,70
140621,45
140623,22
140624,27
140633,34
140638,54
140646,40
140645,45
140656,60
140658,29
140666,63
140670,27
140668,37
140673,44
140678,62
140685,28
140692,28
140693,66
140698,71
140704,22
140708,26
140716,25
140717,39
140718,39
140721,54
140720,69
140729,56
140733,29
140734,45
140737,31
140739,45
140742,29
140746,26
140758,40
140770,33
140769,38
140773,25
140774,33
140783,39
140784,38
140786,27
140785,34
140788,21
140793,37
140820,23
140823,23
140828,23
140829,25
140831,25
140832,26
140840,22
140842,24
140848,33
140851,28
140852,33
140861,29
140860,37
140868,26
140874,33
140875,36
140879,27
140886,40
140891,41
140890,44
140901,38
140913,30
140915,24
140921,36
140919,65
140920,66
140925,25
140930,50
140935,28
140934,33
140937,50
140939,36
140945,26
140946,61
140948,28
140951,44
140956,59
140962,43
140968,24
140970,33
140972,23
140980,33
140989,54
140999,36
141000,24
141004,28
141023,24
141037,29
141036,53
141039,27
141038,33
141040,29
141042,34
141049,22
141055,38
141058,34
141062,34
141063,49
141067,67
141068,31
141070,40
141080,27
141083,36
141090,49
141094,27
141101,49
141104,31
141107,25
141106,26
141117,32
141120,66
141124,22
141126,24
141130,30
141129,49
141133,29
141136,22
141135,24
141146,22
141176,23
141184,48
141186,31
141190,28
141193,21
141194,22
141204,37
141208,28
141211,24
141216,24
141220,28
141225,33
141231,47
141238,31
141243,29
141247,27
141250,32
141254,26
141253,29
141258,32
141264,27
141267,34
141273,32
141275,51
141279,21
141281,19
141280,31
141284,32
141286,24
141288,39
141290,30
141289,33
141295,76
141297,25
141303,53
141311,25
141317,30
141326,20
141334,23
141340,32
141346,63
141356,39
141358,34
141359,53
141361,23
141363,63
141369,29
141377,21
141379,40
141383,26
141389,37
141394,51
141397,24
141404,29
141415,44
141416,26
141425,61
141433,33
141436,25
141438,28
141440,59
141443,30
141450,38
141451,35
141453,26
141457,22
141458,48
141463,21
141464,21
141468,51
141469,26
141476,47
141480,27
141484,22
141494,21
141491,66
141499,35
141504,35
141511,29
141514,25
141518,42
141522,33
141524,26
141526,31
141529,37
141536,28
141539,38
141543,27
141555,24
141556,30
141559,28
141560,29
141562,34
141566,30
141571,43
141575,32
141577,50
141578,51
141592,24
141596,25
141597,36
141601,35
141608,23
141607,37
141611,38
141617,33
141625,25
141629,49
141638,23
141642,44
141648,29
141650,72
141653,42
141654,52
141657,20
141658,35
141659,48
141661,34
141663,32
141675,20
141676,54
141685,25
141699,45
141702,29
131896,48
131916,37
131922,38
131924,28
141888,55
141889,55
132421,28
143087,31
131958,37
131980,28
132157,43
132315,37
132282,46
132283,29
132489,34
141972,55
141855,29
142063,30
142154,28
141942,33
142160,31
132180,25
142297,33
132444,36
132461,27
142630,29
141870,41
141916,31
141994,37
141792,31
142098,32
142331,28
141980,32
142740,44
141719,38
141722,36
142143,30
142391,35
132513,37
141920,35
142605,25
142694,41
146975,31
141872,32
142977,56
142981,23
142566,29
147206,28
141989,22
142560,28
131895,28
141723,27
143213,56
143263,54
143355,33
143464,26
143506,33
143524,32
143592,63
143596,51
143670,28
143618,26
143764,57
132255,26
132387,36
132539,36
141913,28
141955,40
132329,28
148499,28
132152,26
142049,55
142559,30
142595,31
142622,26
132490,42
142677,36
142693,40
142718,35
142791,33
148769,49
142971,59
143218,53
149068,46
143439,30
143485,51
149371,39
141767,28
142022,40
142031,42
143401,31
149381,21
142811,47
143516,36
143526,22
143653,33
143578,41
143735,25
143661,43
143817,32
149393,23
143819,30
143958,57
143410,33
143965,28
148377,22
149433,66
149461,47
144177,37
144332,23
144475,28
144600,45
144611,37
144684,34
141926,34
144893,31
144982,35
132290,25
145060,34
145150,51
145162,47
144350,32
143696,26
145645,32
145646,36
147424,42
145657,40
145659,46
144663,30
143745,28
145719,60
145720,32
145725,30
145731,30
145818,31
145825,33
143678,31
144716,42
144717,30
145959,34
145961,33
146143,39
142011,29
142279,46
143448,31
146235,31
146244,54
146307,35
146379,27
143741,38
149671,33
142812,44
143443,30
149739,57
149696,34
149683,63
149733,37
143597,40
149857,31
149883,25
142417,29
144026,35
144237,51
149475,34
143572,36
150445,62
132427,45
144560,48
150484,24
143967,31
144009,31
144016,32
144085,32
131937,38
144553,35
144563,30
144661,25
144367,30
145135,63
145136,22
150542,53
149189,23
150549,57
144857,43
150592,25
145022,35
145042,42
145119,32
145202,38
142124,44
150617,46
150653,29
144766,36
145268,27
148754,21
150693,74
145439,31
147097,26
147100,31
145212,26
145215,26
145294,35
147157,46
142536,27
145662,36
145664,49
143861,35
150744,65
144429,55
150758,26
150718,37
150772,22
150759,36
150763,21
150639,25
150676,26
144366,24
144576,37
144621,29
150838,23
150850,23
145082,28
144878,50
145868,26
145918,28
142469,33
145988,25
145139,27
145186,71
150868,32
150882,29
145366,30
146128,21
146176,44
146680,27
145534,47
145548,43
143074,36
146781,67
142008,23
146841,35
151267,69
146914,23
151295,45
151296,28
151334,20
147050,52
132451,24
151335,35
151337,22
147063,30
147102,39
147128,26
149835,22
151359,46
148889,30
147180,46
151385,35
148159,28
149824,24
151033,28
150457,22
151324,35
151311,36
151273,26
151277,20
151207,31
151428,24
147472,39
147591,51
147608,22
147616,30
147621,27
147504,69
147672,28
147679,27
147689,29
149251,31
149323,33
149345,49
151523,39
151463,29
151552,49
151555,30
146284,35
145327,31
145461,53
145463,37
145621,49
145699,29
146074,30
146108,43
146114,26
146218,49
146222,36
147386,46
147422,45
146300,34
151887,32
151889,30
146342,22
147648,47
147723,63
147742,50
132319,40
141965,21
146352,50
146359,38
147836,36
148569,38
151076,62
151956,23
151077,60
147919,31
144121,25
151368,38
147411,32
152010,32
144362,22
149282,41
149287,31
152035,28
146526,48
149460,27
149466,47
152050,57
145697,38
142712,34
149492,36
149496,37
149516,38
149528,37
152072,29
149545,29
149613,25
152094,43
149624,45
145875,38
149627,27
152121,28
152124,40
152125,35
152134,27
152137,29
152113,24
149680,56
131972,33
146565,28
146587,21
151827,39
146649,38
146714,35
152359,31
143535,37
146730,31
152366,38
148924,27
146739,31
148938,31
149015,30
146901,32
146939,49
149044,33
149112,43
152392,25
146998,40
147032,37
152400,66
147273,41
147463,29
144091,21
150307,31
152442,36
147373,33
152454,33
152383,33
147377,48
150824,32
152462,46
152317,27
152463,45
150905,25
150951,43
152468,24
151013,40
152482,53
151451,32
151496,21
150959,25
132446,25
146941,28
152514,42
147279,38
147402,31
147419,33
152541,52
148780,43
147559,33
152515,34
147571,25
152543,41
147784,45
147815,30
147825,27
148038,59
152572,48
148112,36
148221,22
144311,29
148328,33
148330,39
152603,28
148408,58
148409,30
148433,26
152624,22
148697,48
148739,37
146130,38
148783,44
148815,30
149081,31
149090,42
149255,31
149754,37
149784,37
149823,29
149914,37
152819,66
149916,32
152844,62
152905,30
132134,24
152911,31
152929,36
152939,44
152946,34
152949,58
152951,26
151872,64
153036,74
152983,29
147851,26
148125,30
149984,28
153957,41
141727,28
147705,65
154154,27
150011,41
154167,23
150040,45
154173,34
154186,26
154187,39
151497,30
150219,30
150247,38
154225,23
150319,38
150338,34
146813,24
154240,67
151586,31
150377,46
150392,31
150480,36
144836,46
154301,36
154312,37
154324,30
154334,19
153991,28
154341,21
150106,38
150135,38
150671,27
150266,26
150373,21
154380,32
150679,50
150738,61
150806,40
150979,21
151115,57
151137,29
151138,30
151204,48
151215,31
153787,27
151242,24
154414,25
151550,48
151622,53
151640,46
151650,38
151681,28
151734,56
151853,43
154033,21
151870,51
151942,32
152135,31
152162,28
152228,37
152244,32
152249,23
152509,38
152483,25
152232,51
152534,24
152599,34
152551,64
142632,65
152538,42
141866,39
153319,51
153327,28
153421,25
149181,54
153480,28
154779,29
154785,57
153362,48
151390,37
141924,31
154819,39
154752,35
154854,56
154873,48
154878,27
152776,26
152858,30
151967,43
152727,35
152982,55
152987,51
154937,31
152587,27
152700,31
153097,35
153118,24
153123,34
153124,57
154957,25
154959,33
154962,33
153348,65
154972,28
154978,23
153636,53
153643,29
153661,64
153666,36
153698,30
153789,33
153864,55
153935,35
153945,32
154054,29
154076,26
155017,30
154189,41
155006,22
154279,26
154290,22
154326,30
154399,43
154624,29
155072,23
153609,58
148708,49
155404,62
155417,64
154696,48
148099,39
155451,59
152567,22
155461,47
155483,35
143256,42
155504,54
155519,39
144849,28
155541,30
155568,37
155307,41
150816,66
155590,33
148912,34
154766,23
146335,32
155533,49
155691,47
154626,22
155727,34
155759,38
155761,41
147338,27
155776,27
147181,70
155778,22
150964,21
155984,35
155788,51
154659,26
155786,31
156003,36
156019,43
153265,40
156045,36
156047,38
156054,70
156071,58
156073,66
156088,34
142653,36
156101,63
156104,32
156111,34
156143,32
155223,37
156162,71
156175,29
149156,33
149807,23
151715,24
156194,27
156200,58
145942,22
156232,27
149100,26
152088,24
156243,35
156246,27
152122,52
156286,41
156312,37
156316,50
156320,32
156326,30
156339,29
154605,21
151962,29
156536,30
156259,28
152098,42
156571,67
156578,30
156579,43
156037,27
156632,33
156645,49
156538,44
156672,29
156673,21
144130,21
152687,48
156694,31
145930,39
156702,32
155609,61
152584,42
154141,55
156716,31
156717,54
156732,71
147189,31
156735,30
156748,19
156753,38
156766,70
156514,23
156788,42
156793,34
156804,33
156819,22
156823,21
145006,28
156837,34
156444,26
156860,31
156862,34
157050,40
157052,37
148191,34
157064,40
157083,34
157091,64
146641,49
157103,32
157105,23
146827,28
143495,38
157145,64
132201,27
157156,46
152725,29
157179,26
157183,33
157192,29
157203,42
148806,23
157224,27
148963,41
153393,60
153626,30
151436,29
154743,26
151598,30
154211,46
155128,31
155192,34
155198,24
153047,48
154833,36
157923,51
154956,58
153151,27
157944,29
148514,46
152238,30
146178,24
148292,40
158030,20
158034,20
158036,31
148993,19
157620,33
154964,31
154984,42
158067,60
146990,36
142832,29
144554,26
158105,31
146543,42
150786,29
158129,51
155367,43
158140,25
141898,33
158149,31
156412,22
147055,30
158165,33
145322,24
158170,22
158185,52
149988,49
158189,34
149618,39
158226,28
155694,25
158242,27
155160,44
143366,26
155398,40
143645,23
155488,28
144080,43
155951,22
158293,56
158180,21
158130,21
155746,58
156667,27
158522,60
158593,55
158594,65
150020,22
155597,36
142899,24
149911,27
152077,34
158647,25
156053,49
155721,40
151728,26
155518,26
155874,23
155880,32
158701,47
150195,27
155787,31
155789,30
155790,29
158006,36
155806,49
158719,23
158722,58
158725,22
158735,31
155917,33
158747,38
155991,25
158752,24
158754,44
158236,56
156018,29
156023,37
158764,38
158730,46
156158,26
158606,22
158570,33
156289,39
158535,57
158537,44
156328,37
158545,27
152215,28
156387,56
158817,22
156460,26
156492,38
156530,35
152510,24
158838,80
156744,37
156800,33
156820,71
156829,33
156891,37
156910,28
156948,40
157039,36
157099,23
157197,33
158371,33
157211,37
157254,30
153946,46
157317,24
157323,37
157447,27
158299,33
158895,39
158275,44
158232,34
154529,21
159036,70
152485,27
159073,22
143075,41
152407,36
157564,47
157569,26
158996,25
157591,35
159181,33
159306,23
157710,34
157790,38
157858,26
157869,51
158137,32
158160,27
158250,34
158684,37
159026,29
159032,32
159080,39
159087,27
159103,22
159106,29
156628,26
159739,27
154243,25
153563,53
159854,31
159860,26
159377,24
156932,21
158089,26
158398,40
159178,53
159184,26
156617,40
158978,26
151235,28
159917,33
158401,32
157561,35
159972,25
159989,68
142849,46
156805,36
155390,28
157994,32
159223,39
151641,27
159230,33
142887,42
160020,26
159301,54
159327,35
159349,22
159408,38
159427,36
159443,39
159942,35
159506,25
143717,23
159772,33
154401,39
159997,42
160062,42
160097,43
148171,59
152919,42
150446,33
160151,43
157493,37
160162,32
160170,31
160167,29
158320,42
160171,27
153982,21
156523,35
156917,57
160084,48
159605,29
148093,27
160058,20
155419,24
160449,48
160360,31
153321,28
156075,64
160498,53
160481,30
160571,49
156816,29
132044,31
149008,64
160672,29
154679,39
160748,24
160849,23
160884,31
160976,34
151623,42
144817,62
158655,55
161009,38
160943,42
161025,67
160530,27
144037,41
159674,33
161029,55
160835,31
161036,67
150985,53
156276,48
161060,23
157815,38
161062,74
161074,22
161064,28
153710,29
153985,53
156311,26
161124,26
161133,22
161141,51
158879,28
160501,35
161171,18
150141,21
161191,26
153725,30
158438,36
161210,40
159977,56
160805,28
161167,49
161110,32
161198,31
161318,51
158720,27
149227,57
161339,66
161347,33
161359,24
161375,31
161384,23
160442,43
161353,46
160995,37
160486,36
161397,29
161398,41
156205,31
145047,35
161308,38
154645,25
161352,49
161411,31
149945,33
161470,32
161416,24
161494,24
161513,36
158476,29
161534,43
161512,22
161537,25
161544,35
151856,23
161555,63
151208,46
161568,32
161587,59
161447,32
161705,49
161717,57
161472,44
161721,28
150165,53
161744,39
159968,28
161764,20
154555,22
142819,36
160370,34
161800,29
161809,26
161647,31
161687,37
160987,28
161745,46
161819,39
153028,30
161871,22
161873,35
161877,33
157115,38
158974,33
161031,38
161898,40
161938,34
161929,42
161997,48
162004,38
157093,57
162020,62
161841,26
160366,47
161805,34
150437,35
162048,38
145934,24
162105,21
162066,54
162110,44
162114,46
158673,23
162129,28
148568,51
158351,57
162169,26
162183,28
143851,26
146868,31
162186,23
160087,40
154119,39
162284,40
162298,49
162301,55
162304,70
162312,43
146814,45
162319,50
148703,31
150862,20
162328,63
162338,38
151312,26
161825,32
162323,37
162334,23
160552,56
150291,36
155249,33
161189,44
162359,47
162368,41
161492,22
157273,29
162380,31
162390,44
162395,41
162410,21
162425,17
162382,22
162357,68
150712,53
162435,24
162441,62
162456,33
162457,31
149546,41
162436,30
162484,23
146459,31
162502,24
148970,20
162506,38
162053,38
153600,35
153623,28
162497,30
162618,34
162620,33
162621,36
162635,45
160176,28
162676,31
162678,37
147327,56
162684,33
162701,58
162715,26
162717,62
157640,55
157005,43
161887,30
162778,50
162954,28
163194,21
163202,35
158267,28
157885,36
162889,70
162558,39
152477,32
163258,21
163268,23
156049,44
161673,53
163305,49
163313,23
162641,27
162318,22
151877,28
161589,30
163360,21
162966,50
163253,25
163104,25
157952,20
160168,26
153449,37
159394,24
163391,43
163204,32
163286,43
163411,68
163345,24
148320,29
163548,28
163566,47
163419,40
146872,30
159861,29
163595,24
156597,30
163627,28
163637,41
163657,27
163660,57
163682,27
144753,32
163687,53
158971,37
163690,20
163487,30
163581,25
162573,34
163620,33
163365,39
163703,52
162158,56
163507,28
163728,46
163696,38
163707,53
148318,60
163747,38
163775,24
163777,27
158015,36
158998,44
163752,45
142780,50
144729,47
163895,49
163915,75
163051,27
161706,22
142869,30
163944,58
163951,65
156298,28
